value,pmethod,sex,homeown,income,age,All_three,Predicted
0.7221349463916409,0.0,0.0,1.0,-0.5502132600641672,-1.0485971968481906,False,False
-1.5484397473786273,1.0,0.0,0.0,1.288572463083627,1.4664883306474685,False,False
-0.2482547294764374,2.0,1.0,1.0,-0.8798069274208473,0.6926158606488043,True,True
1.026284349777681,0.0,0.0,1.0,0.42122070688183727,0.4991477431491382,False,False
-0.2390076455884765,0.0,0.0,1.0,-1.0532772786612052,0.40241368439930514,False,False
-0.7424369017510227,2.0,1.0,0.0,0.9589787957269469,1.4664883306474685,False,False
-0.9486174341705108,2.0,1.0,1.0,-1.2961357703977063,-1.4355334318475228,True,True
1.4958422649573595,1.0,0.0,1.0,0.5599969878741237,1.6599564481471347,False,False
0.4701432521264591,0.0,0.0,1.0,-1.0185832084131337,-0.9518631380983575,False,False
-0.7746025540392015,1.0,0.0,0.0,-0.7063365761804893,0.112211508149806,False,False
0.5245521239915774,1.0,1.0,0.0,1.201837287463448,0.40241368439930514,False,False
-0.5042379084535575,2.0,0.0,0.0,1.0804080415951975,1.0795520956481364,False,False
-0.9719948934378277,0.0,1.0,1.0,0.9416317606029111,1.5632223893973016,False,False
-0.6959157578090619,2.0,1.0,1.0,0.5253029176260521,-1.4355334318475228,False,False
-1.076916393956845,2.0,0.0,0.0,1.1497961820913407,1.5632223893973016,False,False
-1.1846778228609287,0.0,0.0,1.0,1.635513165564343,-0.8551290793485244,False,False
-1.2803089479007492,0.0,1.0,1.0,-1.4349120513899927,0.5958818018989712,True,True
-0.6764778333442003,1.0,1.0,0.0,0.5946910581221952,0.4991477431491382,False,False
-1.364736209128752,1.0,0.0,0.0,1.5834720601922354,-1.4355334318475228,False,False
-1.1575080202013583,0.0,1.0,1.0,-0.06449627659116496,1.0795520956481364,False,False
0.19930239903722152,2.0,1.0,1.0,1.6702072358124145,-0.2747247268495262,False,False
0.3151506971841477,1.0,1.0,0.0,0.00489186390497822,0.5958818018989712,False,False
-1.3832217185864268,1.0,0.0,1.0,-1.1747065245294557,-0.37145878559935924,False,False
0.21594368670825229,0.0,0.0,1.0,0.47326181225394465,-1.6290015493471888,False,False
1.4795732849709564,0.0,0.0,0.0,-0.8971539625448831,0.20894556689963906,False,False
0.8417063213848434,1.0,0.0,0.0,0.7508143742385174,-0.7583950205986913,False,False
-0.9453099566000979,0.0,1.0,1.0,-1.1920535596534916,-1.2420653143478566,True,False
-0.6132288185487375,1.0,0.0,0.0,0.5079558825020163,-0.7583950205986913,False,False
-1.6365208189069291,0.0,1.0,0.0,0.7161203039904458,-1.4355334318475228,False,False
-0.4691544029160878,2.0,0.0,0.0,-1.2094005947775273,0.5958818018989712,False,False
0.08464894880840296,0.0,1.0,0.0,-0.5502132600641672,-0.37145878559935924,False,False
0.5859742336368904,2.0,1.0,1.0,-0.9838891381650621,-0.7583950205986913,True,False
1.3154635209143914,1.0,0.0,1.0,0.785508444486589,-0.08125660934986009,False,False
0.12891893000610335,0.0,0.0,1.0,0.5079558825020163,-0.8551290793485244,False,False
0.21705195144388825,0.0,0.0,1.0,1.5661250250681997,1.4664883306474685,False,False
0.1561493408934039,1.0,1.0,0.0,1.1844902523394123,1.6599564481471347,False,False
-1.405551521345838,1.0,1.0,1.0,-1.0012361732890978,1.3697542718976357,True,True
-1.589644683916835,2.0,0.0,0.0,1.2365313577115196,1.2730202131478026,False,False
0.5610123021303443,0.0,0.0,0.0,-1.1920535596534916,0.9828180368983034,False,False
-0.7412420538329154,0.0,0.0,1.0,0.5599969878741237,-0.37145878559935924,False,False
1.7668129928203042,1.0,1.0,1.0,-0.7930717518006682,1.2730202131478026,False,True
0.9254495754713207,1.0,0.0,0.0,-0.7757247166766325,-1.1453312555980235,False,False
-0.3967448874151356,0.0,1.0,1.0,-0.06449627659116496,-0.08125660934986009,False,False
0.8056444258854453,0.0,0.0,0.0,-0.4634780844439882,-0.17799066809969313,False,False
-0.14471855987696472,1.0,0.0,1.0,0.5253029176260521,0.7893499193986373,False,False
0.09915163187238633,0.0,1.0,0.0,-1.0879713489092768,-0.2747247268495262,True,True
0.45602153506535026,0.0,0.0,1.0,0.5079558825020163,1.0795520956481364,False,False
1.3344598711486482,1.0,1.0,0.0,1.045713971347126,-0.17799066809969313,False,False
1.1603497495166202,2.0,0.0,1.0,0.9763258308509827,0.5958818018989712,False,False
-1.2942921318699037,0.0,0.0,1.0,0.42122070688183727,-0.7583950205986913,False,False
0.595636916800715,0.0,1.0,1.0,0.612038093246231,-1.5322674905973557,False,False
0.8182855705262908,1.0,1.0,1.0,0.022238899029014013,-0.08125660934986009,False,False
